"";"E-971-Guadeloupe";"E-972-Martinique";"E-973-Guyane";"E-974-LaReunion";"E-01-Ain";"E-03-Allier";"E-07-Ardeche";"E-15-Cantal";"E-26-Drome";"E-38-Isere";"E-42-Loire";"E-43-Haute-Loire";"E-63-Puy-de-Dome";"E-69-Rhone";"E-73-Savoie";"E-74-Haute-Savoie";"E-21-Cote-d'Or";"E-25-Doubs";"E-39-Jura";"E-58-Nievre";"E-70-Haute-Saone";"E-71-Saone-et-Loire";"E-89-Yonne";"E-90-TerritoiredeBelfort";"E-22-Cotes-d'Armor";"E-29-Finistere";"E-35-Ille-et-Vilaine";"E-56-Morbihan";"E-18-Cher";"E-28-Eure-et-Loir";"E-36-Indre";"E-37-Indre-et-Loire";"E-41-Loir-et-Cher";"E-45-Loiret";"E-2A-Corse-du-Sud";"E-2B-Haute-Corse";"E-08-Ardennes";"E-10-Aube";"E-51-Marne";"E-52-Haute-Marne";"E-54-Meurthe-et-Moselle";"E-55-Meuse";"E-57-Moselle";"E-67-Bas-Rhin";"E-68-Haut-Rhin";"E-88-Vosges";"E-02-Aisne";"E-59-Nord";"E-60-Oise";"E-62-Pas-de-Calais";"E-80-Somme";"E-75-Paris";"E-77-Seine-et-Marne";"E-78-Yvelines";"E-91-Essonne";"E-92-Hauts-de-Seine";"E-93-Seine-Saint-Denis";"E-94-Val-de-Marne";"E-95-Val-d'Oise";"E-14-Calvados";"E-27-Eure";"E-50-Manche";"E-61-Orne";"E-76-Seine-Maritime";"E-16-Charente";"E-17-Charente-Maritime";"E-19-Correze";"E-23-Creuse";"E-24-Dordogne";"E-33-Gironde";"E-40-Landes";"E-47-Lot-et-Garonne";"E-64-Pyrenees-Atlantiques";"E-79-Deux-Sevres";"E-86-Vienne";"E-87-Haute-Vienne";"E-09-Ariege";"E-11-Aude";"E-12-Aveyron";"E-30-Gard";"E-31-Haute-Garonne";"E-32-Gers";"E-34-Herault";"E-46-Lot";"E-48-Lozere";"E-65-Hautes-Pyrenees";"E-66-Pyrenees-Orientales";"E-81-Tarn";"E-82-Tarn-et-Garonne";"E-44-Loire-Atlantique";"E-49-Maine-et-Loire";"E-53-Mayenne";"E-72-Sarthe";"E-85-Vendee";"E-04-Alpes-de-Haute-Provence";"E-05-Hautes-Alpes";"E-06-Alpes-Maritimes";"E-13-Bouches-du-Rhone";"E-83-Var";"E-84-Vaucluse"
"X2018.p.";119304;123108;54247;254143;197981;104382;90067;45639;189813;464041;255405;66939;245554;900150;184107;278286;211779;195424;85069;65951;65862;181465;107361;50714;193868;323323;446111;248575;98591;133617;73578;226452;113476;257944;57507;51267;81543;101516;218135;63728;239973;54663;332735;459466;262900;118788;151100;975479;249964;452990;194635;1850550;467580;543071;455955;1072351;624895;541158;382389;254376;173853;168447;90409;465427;122605;201112;82442;32599;119950;644530;126295;108463;238421;139323;157828;125721;44581;107580;88830;211389;616402;55902;385790;52918;25749;73418;136904;114844;77399;587936;296602;111532;200168;240907;48419;48316;395560;811953;322339;195869
"X2017.p.";116206;121067;51708;257398;197252;105481;90188;45582;189514;460257;255535;67073;244994;884367;181575;277015;211972;197612;85884;66621;66601;182678;108569;51757;191673;322646;441219;246795;99159;133888;74456;225565;114321;260689;55552;50966;82871;101000;218718;64764;240997;55078;336057;455992;263086;120473;152886;973817;250231;454011;196727;1815631;465970;539465;453219;1060454;612517;538866;374063;253615;173902;167378;91361;465163;122812;199664;83201;32874;120899;631919;125551;107468;238238;137950;158774;125805;44687;107449;89210;211128;603948;55838;380529;53665;25637;73595;136240;114769;77540;578084;294981;112374;201513;239755;48774;48732;391963;802377;320415;195375
"X2016";115568;120569;51101;254301;194564;106063;89876;45599;186486;457041;252736;66908;243740;864157;178014;269462;211230;195165;84614;66354;66371;182593;107595;49315;189107;317736;429205;242332;99307;133836;73658;223256;113968;257043;54734;50773;82257;99982;216918;64054;240900;54935;333600;449736;259127;119720;153387;968810;249160;451224;196168;1780744;453802;534743;445522;1040971;601285;534575;368573;252121;173393;166638;91861;465824;121185;196962;83134;33047;120681;615289;124662;106305;235835;136437;156047;126053;44496;106081;89001;210681;590540;55338;372602;53449;25141;73978;135061;113136;76000;561092;291812;109570;199538;233887;49248;48391;392241;790726;317787;192652
"X2015";116358;121836;51692;251530;193347;106191;89700;45412;184744;453863;252063;66634;242828;851295;175922;266784;210507;193311;83958;65906;66557;183004;107495;49299;188385;316081;421802;240860;99147;133451;73764;221719;113747;254858;54188;50512;82973;100117;215314;63423;240538;55024;333611;444880;258967;118634;154077;957866;250798;446982;195859;1764432;447925;539495;442690;1032474;594684;533637;367464;249845;174563;165420;91669;466598;120340;194186;82097;32945;120420;604949;123794;105332;233778;136456;157551;125853;44396;104654;87899;208701;576122;54799;367230;52526;24870;73657;133696;112295;74224;549626;288096;109123;198222;229125;47534;48330;388636;781490;315890;190991
"X2014";115342;120213;50943;246031;191860;106979;89112;45738;184342;454415;253077;66571;243579;840095;174895;264771;211123;192534;84183;66548;66175;183187;108181;48886;187413;315708;416125;239074;99602;132769;74623;221630;113504;253907;53632;50305;83627;101225;215826;63840;242400;55641;334695;444551;258618;119161;154554;953442;251010;445470;195813;1756610;447217;539565;442434;1021819;591323;528246;368723;249624;174858;164969;92299;469763;120143;194403;82487;32982;120485;598055;123921;105644;232109;135871;158031;126017;44344;103585;87443;207355;569478;54666;361261;52340;25039;74316;132966;111991;73070;541558;287376;108682;197463;226348;47534;48732;385531;774981;315258;190471
"X2013";115737;119640;49868;238830;191882;107954;88840;45775;184275;453750;254458;66219;243344;835227;175036;264616;212482;194064;84213;66863;67072;184867;108950;49556;186936;316399;413193;238848;100444;133546;75037;222328;113607;255186;53304;49928;84089;102111;216797;64562;243538;56101;336857;446024;260332;120375;155003;953509;252161;445178;197367;1751789;445030;545312;441706;1017174;566576;529761;385524;250718;174612;165055;93441;470078;120828;195450;82771;33037;121061;595037;123173;105863;232205;136984;159018;127165;44221;103602;87142;207435;565195;55137;356758;51707;24979;74806;132685;112704;72782;537715;288845;108927;199458;226288;47479;49101;387066;767672;315376;191949
"X2012";116810;121902;48826;231756;189376;107945;88468;45594;183484;449757;255835;65788;240858;827748;172680;261337;211757;194709;84209;67454;67497;184815;109641;49718;186985;317269;408489;239722;101095;134152;75870;221987;114083;255559;52608;49928;84226;102836;218634;64513;245451;56546;338522;444733;261199;122382;155489;953599;252388;445097;197717;1748251;444120;541796;438499;1011284;557712;528483;384770;250439;175040;166530;93565;473720;120096;195175;82524;33312;120943;586181;122737;104971;231181;136759;158011;127798;44029;103208;87316;206664;556358;54259;355426;51407;24971;75154;131721;113005;72909;534465;288733;107938;200068;225050;47190;48840;387275;760838;315217;191429
"X2011";117732;123154;48019;231537;189793;109020;89070;45919;183770;449137;257120;66357;239168;822976;173352;259497;214025;197711;85134;68336;69274;185913;111690;51484;187150;319507;408307;241320;103192;134669;76681;221729;115396;257108;52131;49286;86688;103871;220048;66555;248340;56907;344941;446033;263845;125360;158028;963174;254762;451062;199053;1760078;434024;541168;438423;1010234;554560;521738;394056;252342;176122;166272;95164;478509;120601;195261;83117;33762;121901;579873;123227;104702;231044;136931;157974;129674;43831;103614;88120;208113;550293;54125;356169;51478;24932;75710;132023;112608;72232;529545;289951;108294;201626;224572;47154;49049;389472;759858;315994;192669
"X2010";118040;125783;46863;224121;188781;110513;89195;46666;183429;448977;259018;66677;237792;817501;171935;256215;212409;197421;84984;68424;69917;186506;111317;52132;185423;318393;405372;240868;103829;135095;78100;222887;116012;257784;51834;48919;87927;103757;221710;66788;249284;58022;345740;443732;264014;128272;159901;960536;255575;452652;200139;1750863;433805;538744;435400;998665;552580;515859;393116;251434;177525;165706;97035;477415;121548;195837;83918;34114;123277;573796;122118;104386;229648;136267;156648;130292;44283;103713;88160;209572;542484;53892;354840;51436;24988;76841;131971;112464;71374;521904;289558;109294;202972;223850;47683;49277;389396;757250;314507;191220
"X2009";116088;124298;45103;221839;185322;111264;88597;46189;180545;445689;257812;66196;235958;810576;170133;252531;213845;196180;84098;69695;70088;188111;112238;52404;186439;316867;399598;238082;104525;134347;79071;221119;116258;257664;50674;47932;87084;104773;221326;65858;251123;57977;346162;440277;265345;128613;161644;957148;255793;453272;200484;1757327;432668;539817;436424;1003779;547631;517888;390044;253554;178546;165696;97855;479292;120842;194947;83696;34410;124111;569277;122289;104331;228230;135942;156941;130874;44697;104179;88138;207831;537087;53849;355283;51902;25245;76959;131578;113070;71903;515265;287082;109223;202068;220998;47562;49206;390172;758901;314582;191057
